,antena_id,antena_provider,antena_zip_code,antena_range,antena_capacity,country
1168,4488008,LYBRA,298531,165,159214,SG
1169,5197153,ORANGE,289003,162,4806,SG
1170,1520069,T-MOBILE,48375,94,22875,TR
1171,3893945,Sunrise,48363,165,104323,TR
1172,2174148,Vodafone,31835,177,20878,TR
1173,6641992,Sunrise,42538,64,186580,TR
1174,3316418,SWISSCOM,07475,73,181169,TR
1175,5684089,AT&T,35790,163,67907,TR
1176,6275252,LYBRA,34742,136,39785,TR
1177,3140493,AT&T,06863,166,188540,TR
1178,3903023,ORANGE,35725,197,64203,TR
1179,3652757,LYBRA,55860,84,21363,TR
1180,1649668,T-MOBILE,46373,191,19438,TR
1181,4275856,SALT,35476,82,135912,TR
1182,4231302,SWISSCOM,45072,123,169471,TR
1183,3586978,LYBRA,09965,80,34347,TR
1184,6779989,LYBRA,46372,116,138240,TR
1185,822761,AT&T,35476,60,80190,TR
1186,4002499,SALT,42533,142,175280,TR
1187,4950732,Vodafone,20980,63,12526,TR
1188,1332711,SWISSCOM,26576,115,189295,TR
1189,4081544,Vodafone,07475,117,98040,TR
1190,2356993,LYBRA,06824,151,102287,TR
1191,2824055,LYBRA,20325,82,79700,TR
1192,6764702,AT&T,20555,169,186045,TR
1193,980009,LYBRA,10975,90,171809,TR
1194,4658849,LYBRA,20565,84,37269,TR
1195,1469823,SWISSCOM,53740,186,64981,TR
1196,2564548,LYBRA,98852,57,195400,US
1197,5610208,T-MOBILE,03575,87,160884,US
1198,6676347,VERIZON,71858,146,99154,US
1199,1707419,T-MOBILE,77444,179,95587,US
1200,6794325,Vodafone,04476,46,157297,US
1201,6625001,VERIZON,14889,168,180234,US
1202,6329184,LYBRA,13783,46,195657,US
1203,890846,LYBRA,75229,125,156274,US
1204,3138927,SALT,97868,106,191821,US
1205,3223433,SALT,93925,43,165274,US
1206,4597048,Sunrise,43617,107,92881,US
1207,3660588,VERIZON,73093,45,46325,US
1208,6317391,AT&T,60459,99,151651,US
1209,5650043,ORANGE,94177,196,129347,US
1210,6412526,AT&T,71438,136,118066,US
1211,1780752,Sunrise,30711,89,53141,US
1212,2036035,VERIZON,30581,74,71299,US
1213,6407097,Sunrise,05904,192,27839,US
1214,6193941,VERIZON,59485,73,193234,US
1215,741009,VERIZON,95222,175,154587,US
1216,817600,SWISSCOM,73651,100,43276,US
1217,902648,LYBRA,40075,93,29236,US
1218,6346843,AT&T,93792,68,74530,US
1219,2278025,VERIZON,83827,91,177818,US
1220,1343317,AT&T,60688,150,171918,US
1221,5712776,Vodafone,96804,134,113044,US
1222,4798627,T-MOBILE,0848,149,85204,ZA
1223,5829750,Sunrise,1491,100,18682,ZA
1224,4264346,AT&T,0896,120,178712,ZA
1225,1203898,Vodafone,0799,151,171650,ZA
1226,1742187,ORANGE,0386,174,156863,ZA
1227,6296397,Vodafone,0387,91,97457,ZA
1228,2795702,SALT,0043,51,48254,ZA
1229,6080088,Sunrise,0721,167,151075,ZA
1230,1287229,Sunrise,0427,125,118308,ZA
1231,6091330,Sunrise,0062,45,142773,ZA
1232,6217773,T-MOBILE,0003,63,114580,ZA
1233,2962292,LYBRA,0068,160,12455,ZA
1234,6637545,T-MOBILE,0633,41,149959,ZA
1235,6079219,Vodafone,0062,154,155454,ZA
1236,3128695,SWISSCOM,0646,181,126840,ZA
1237,2450390,Sunrise,0393,95,46842,ZA
1238,2886906,T-MOBILE,0499,175,160767,ZA
1239,5864683,Vodafone,0637,176,91086,ZA
1240,5119425,Sunrise,0896,121,195336,ZA
1241,2192723,SALT,0435,68,92873,ZA
1242,6306168,AT&T,0934,139,37021,ZA
1243,6529484,Vodafone,0721,82,155686,ZA
1244,6839515,LYBRA,0937,140,28761,ZA
1245,2999888,Vodafone,0012,70,136124,ZA
1246,5148770,LYBRA,0849,163,85183,ZA
1247,4451709,Sunrise,0937,48,32250,ZA
